ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpower_btn_rating_star_off_focused_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpower_btn_rating_star_off_normal_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpower_btn_rating_star_off_pressed_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpower_btn_rating_star_on_focused_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpower_btn_rating_star_on_normal_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpower_btn_rating_star_on_pressed_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpower_btn_toggle_off_disabled_focused_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpower_btn_toggle_off_disabled_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpower_btn_toggle_off_focused_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpower_btn_toggle_off_normal_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpower_btn_toggle_off_pressed_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpower_btn_toggle_on_disabled_focused_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpower_btn_toggle_on_disabled_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpower_btn_toggle_on_focused_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpower_btn_toggle_on_normal_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpower_btn_toggle_on_pressed_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpower_fastscroll_thumb_default_holo.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpower_fastscroll_thumb_pressed_holo.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpower_ic_navigation_drawer.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpower_icon.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpower_list_activated_holo.9.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpower_list_focused_holo.9.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpower_list_longpressed_holo.9.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpower_list_pressed_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpower_list_selector_disabled_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpower_progress_bg_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpower_progress_primary_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpower_progress_secondary_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpower_progressbar_indeterminate_holo1.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpower_progressbar_indeterminate_holo2.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpower_progressbar_indeterminate_holo3.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpower_progressbar_indeterminate_holo4.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpower_progressbar_indeterminate_holo5.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpower_progressbar_indeterminate_holo6.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpower_progressbar_indeterminate_holo7.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpower_progressbar_indeterminate_holo8.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpower_rate_star_big_half_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpower_rate_star_big_off_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpower_rate_star_big_on_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpower_rate_star_small_half_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpower_rate_star_small_off_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpower_rate_star_small_on_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpower_scrubber_control_disabled_holo.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpower_scrubber_control_focused_holo.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpower_scrubber_control_normal_holo.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpower_scrubber_control_pressed_holo.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpower_scrubber_primary_holo.9.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpower_scrubber_secondary_holo.9.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpower_scrubber_track_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpower_spinner_default_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpower_spinner_disabled_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpower_spinner_focused_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpower_spinner_pressed_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpower_switch_bg_disabled_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpower_switch_bg_focused_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpower_switch_bg_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpower_switch_thumb_activated_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpower_switch_thumb_disabled_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpower_switch_thumb_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpower_switch_thumb_pressed_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpower_tab_selected_focused_holo.9.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpower_tab_selected_holo.9.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpower_tab_selected_pressed_holo.9.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpower_tab_unselected_focused_holo.9.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpower_tab_unselected_holo.9.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpower_tab_unselected_pressed_holo.9.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpower_text_select_handle_left.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpower_text_select_handle_middle.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpower_text_select_handle_right.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpower_textfield_activated_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpower_textfield_default_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpower_textfield_disabled_focused_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpower_textfield_disabled_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpower_textfield_focused_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpowertext.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/mpowertextwhite.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/newform.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/promptgoto.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/review.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/savenew.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/send.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/settings.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/settingsbutton.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/swipe.png
* mpower_library/mpowerclientcollection/res/drawable-xhdpi/table.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/ic_launcher.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_btn_check_off_disabled_focused_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_btn_check_off_disabled_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_btn_check_off_focused_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_btn_check_off_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_btn_check_off_pressed_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_btn_check_on_disabled_focused_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_btn_check_on_disabled_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_btn_check_on_focused_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_btn_check_on_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_btn_check_on_pressed_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_btn_default_disabled_focused_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_btn_default_disabled_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_btn_default_focused_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_btn_default_normal_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_btn_default_pressed_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_btn_radio_off_disabled_focused_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_btn_radio_off_disabled_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_btn_radio_off_focused_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_btn_radio_off_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_btn_radio_off_pressed_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_btn_radio_on_disabled_focused_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_btn_radio_on_disabled_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_btn_radio_on_focused_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_btn_radio_on_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_btn_radio_on_pressed_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_btn_rating_star_off_focused_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_btn_rating_star_off_normal_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_btn_rating_star_off_pressed_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_btn_rating_star_on_focused_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_btn_rating_star_on_normal_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_btn_rating_star_on_pressed_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_btn_toggle_off_disabled_focused_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_btn_toggle_off_disabled_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_btn_toggle_off_focused_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_btn_toggle_off_normal_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_btn_toggle_off_pressed_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_btn_toggle_on_disabled_focused_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_btn_toggle_on_disabled_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_btn_toggle_on_focused_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_btn_toggle_on_normal_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_btn_toggle_on_pressed_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_fastscroll_thumb_default_holo.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_fastscroll_thumb_pressed_holo.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_ic_navigation_drawer.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_icon.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_list_activated_holo.9.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_list_focused_holo.9.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_list_longpressed_holo.9.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_list_pressed_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_list_selector_disabled_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_progress_bg_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_progress_primary_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_progress_secondary_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_progressbar_indeterminate_holo1.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_progressbar_indeterminate_holo2.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_progressbar_indeterminate_holo3.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_progressbar_indeterminate_holo4.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_progressbar_indeterminate_holo5.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_progressbar_indeterminate_holo6.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_progressbar_indeterminate_holo7.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_progressbar_indeterminate_holo8.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_rate_star_big_half_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_rate_star_big_off_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_rate_star_big_on_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_rate_star_small_half_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_rate_star_small_off_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_rate_star_small_on_holo_light.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_scrubber_control_disabled_holo.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_scrubber_control_focused_holo.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_scrubber_control_normal_holo.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_scrubber_control_pressed_holo.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_scrubber_primary_holo.9.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_scrubber_secondary_holo.9.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_scrubber_track_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_spinner_default_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_spinner_disabled_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_spinner_focused_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_spinner_pressed_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_switch_bg_disabled_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_switch_bg_focused_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_switch_bg_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_switch_thumb_activated_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_switch_thumb_disabled_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_switch_thumb_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_switch_thumb_pressed_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_tab_selected_focused_holo.9.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_tab_selected_holo.9.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_tab_selected_pressed_holo.9.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_tab_unselected_focused_holo.9.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_tab_unselected_holo.9.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_tab_unselected_pressed_holo.9.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_text_select_handle_left.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_text_select_handle_middle.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_text_select_handle_right.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_textfield_activated_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_textfield_default_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_textfield_disabled_focused_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_textfield_disabled_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable-xxhdpi/mpower_textfield_focused_holo_light.9.png
* mpower_library/mpowerclientcollection/res/drawable/
* mpower_library/mpowerclientcollection/res/drawable/ic_menu_backward.png
* mpower_library/mpowerclientcollection/res/drawable/ic_menu_forward.png
* mpower_library/mpowerclientcollection/res/drawable/ic_menu_save.png
* mpower_library/mpowerclientcollection/res/drawable/mpower_activated_background_holo_light.xml
* mpower_library/mpowerclientcollection/res/drawable/mpower_btn_check_holo_light.xml
* mpower_library/mpowerclientcollection/res/drawable/mpower_btn_default_holo_light.xml
* mpower_library/mpowerclientcollection/res/drawable/mpower_btn_radio_holo_light.xml
* mpower_library/mpowerclientcollection/res/drawable/mpower_btn_toggle_holo_light.xml
* mpower_library/mpowerclientcollection/res/drawable/mpower_edit_text_holo_light.xml
* mpower_library/mpowerclientcollection/res/drawable/mpower_fastscroll_thumb_holo.xml
* mpower_library/mpowerclientcollection/res/drawable/mpower_item_background_holo_light.xml
* mpower_library/mpowerclientcollection/res/drawable/mpower_list_selector_background_transition_holo_light.xml
* mpower_library/mpowerclientcollection/res/drawable/mpower_list_selector_holo_light.xml
* mpower_library/mpowerclientcollection/res/drawable/mpower_progress_horizontal_holo_light.xml
* mpower_library/mpowerclientcollection/res/drawable/mpower_progress_indeterminate_horizontal_holo_light.xml
* mpower_library/mpowerclientcollection/res/drawable/mpower_ratingbar_full_empty_holo_light.xml
* mpower_library/mpowerclientcollection/res/drawable/mpower_ratingbar_full_filled_holo_light.xml
* mpower_library/mpowerclientcollection/res/drawable/mpower_ratingbar_full_holo_light.xml
* mpower_library/mpowerclientcollection/res/drawable/mpower_ratingbar_holo_light.xml
* mpower_library/mpowerclientcollection/res/drawable/mpower_ratingbar_small_holo_light.xml
* mpower_library/mpowerclientcollection/res/drawable/mpower_scrubber_control_selector_holo_light.xml
* mpower_library/mpowerclientcollection/res/drawable/mpower_scrubber_progress_horizontal_holo_light.xml
* mpower_library/mpowerclientcollection/res/drawable/mpower_spinner_background_holo_light.xml
* mpower_library/mpowerclientcollection/res/drawable/mpower_switch_inner_holo_light.xml
* mpower_library/mpowerclientcollection/res/drawable/mpower_switch_track_holo_light.xml
* mpower_library/mpowerclientcollection/res/drawable/mpower_tab_indicator_holo.xml
* mpower_library/mpowerclientcollection/res/drawable/thumb.xml
* mpower_library/mpowerclientcollection/res/layout/
* mpower_library/mpowerclientcollection/res/layout/activity_download_asset.xml
* mpower_library/mpowerclientcollection/res/layout/activity_main.xml
* mpower_library/mpowerclientcollection/res/layout/activity_webservice.xml
* mpower_library/mpowerclientcollection/res/layout/chooser_list_layout.xml
* mpower_library/mpowerclientcollection/res/layout/circlewithrelative.xml
* mpower_library/mpowerclientcollection/res/layout/custom_spinner_item.xml
* mpower_library/mpowerclientcollection/res/layout/data_manage_list.xml
* mpower_library/mpowerclientcollection/res/layout/details_msg_layout.xml
* mpower_library/mpowerclientcollection/res/layout/details_msg_row.xml
* mpower_library/mpowerclientcollection/res/layout/draw_layout.xml
* mpower_library/mpowerclientcollection/res/layout/form_entry.xml
* mpower_library/mpowerclientcollection/res/layout/form_entry_end.xml
* mpower_library/mpowerclientcollection/res/layout/form_entry_start.xml
* mpower_library/mpowerclientcollection/res/layout/form_manage_list.xml
* mpower_library/mpowerclientcollection/res/layout/geopoint_layout.xml
* mpower_library/mpowerclientcollection/res/layout/geopoint_layout_sdk7.xml
* mpower_library/mpowerclientcollection/res/layout/hierarchy_layout.xml
* mpower_library/mpowerclientcollection/res/layout/instance_uploader_list.xml
* mpower_library/mpowerclientcollection/res/layout/instance_uploader_xml_list.xml
* mpower_library/mpowerclientcollection/res/layout/login_screen.xml
* mpower_library/mpowerclientcollection/res/layout/main_menu.xml
* mpower_library/mpowerclientcollection/res/layout/mpower_tab_indicator_holo.xml
* mpower_library/mpowerclientcollection/res/layout/msg_layout.xml
* mpower_library/mpowerclientcollection/res/layout/msg_row.xml
* mpower_library/mpowerclientcollection/res/layout/password_dialog_layout.xml
* mpower_library/mpowerclientcollection/res/layout/quick_select_layout.xml
* mpower_library/mpowerclientcollection/res/layout/remote_file_manage_list.xml
* mpower_library/mpowerclientcollection/res/layout/server_auth_dialog.xml
* mpower_library/mpowerclientcollection/res/layout/splash_screen.xml
* mpower_library/mpowerclientcollection/res/layout/toast_view.xml
* mpower_library/mpowerclientcollection/res/layout/two_item.xml
* mpower_library/mpowerclientcollection/res/layout/two_item_multiple_choice.xml
* mpower_library/mpowerclientcollection/res/menu/
* mpower_library/mpowerclientcollection/res/menu/download_asset.xml
* mpower_library/mpowerclientcollection/res/menu/main.xml
* mpower_library/mpowerclientcollection/res/values-ar/
* mpower_library/mpowerclientcollection/res/values-ar/strings.xml
* mpower_library/mpowerclientcollection/res/values-bn/
* mpower_library/mpowerclientcollection/res/values-bn/strings.xml
* mpower_library/mpowerclientcollection/res/values-ca/
* mpower_library/mpowerclientcollection/res/values-ca/strings.xml
* mpower_library/mpowerclientcollection/res/values-de/
* mpower_library/mpowerclientcollection/res/values-de/strings.xml
* mpower_library/mpowerclientcollection/res/values-es/
* mpower_library/mpowerclientcollection/res/values-es/strings.xml
* mpower_library/mpowerclientcollection/res/values-fr/
* mpower_library/mpowerclientcollection/res/values-fr/strings.xml
* mpower_library/mpowerclientcollection/res/values-id/
* mpower_library/mpowerclientcollection/res/values-id/strings.xml
* mpower_library/mpowerclientcollection/res/values-it/
* mpower_library/mpowerclientcollection/res/values-it/strings.xml
* mpower_library/mpowerclientcollection/res/values-ka/
* mpower_library/mpowerclientcollection/res/values-ka/strings.xml
* mpower_library/mpowerclientcollection/res/values-lt/
* mpower_library/mpowerclientcollection/res/values-lt/strings.xml
* mpower_library/mpowerclientcollection/res/values-mg/
* mpower_library/mpowerclientcollection/res/values-mg/strings.xml
* mpower_library/mpowerclientcollection/res/values-my/
* mpower_library/mpowerclientcollection/res/values-my/strings.xml
* mpower_library/mpowerclientcollection/res/values-nl/
* mpower_library/mpowerclientcollection/res/values-nl/strings.xml
* mpower_library/mpowerclientcollection/res/values-no/
* mpower_library/mpowerclientcollection/res/values-no/strings.xml
* mpower_library/mpowerclientcollection/res/values-pt/
* mpower_library/mpowerclientcollection/res/values-pt/strings.xml
* mpower_library/mpowerclientcollection/res/values-ro/
* mpower_library/mpowerclientcollection/res/values-ro/strings.xml
* mpower_library/mpowerclientcollection/res/values-sw-rKE/
* mpower_library/mpowerclientcollection/res/values-sw-rKE/strings.xml
* mpower_library/mpowerclientcollection/res/values-sw/
* mpower_library/mpowerclientcollection/res/values-sw/strings.xml
* mpower_library/mpowerclientcollection/res/values-sw600dp/
* mpower_library/mpowerclientcollection/res/values-sw600dp/dimens.xml
* mpower_library/mpowerclientcollection/res/values-sw720dp-land/
* mpower_library/mpowerclientcollection/res/values-sw720dp-land/dimens.xml
* mpower_library/mpowerclientcollection/res/values-th-rTH/
* mpower_library/mpowerclientcollection/res/values-th-rTH/strings.xml
* mpower_library/mpowerclientcollection/res/values-tl-rPH/
* mpower_library/mpowerclientcollection/res/values-tl-rPH/strings.xml
* mpower_library/mpowerclientcollection/res/values-tl/
* mpower_library/mpowerclientcollection/res/values-tl/strings.xml
* mpower_library/mpowerclientcollection/res/values-v11/
* mpower_library/mpowerclientcollection/res/values-v11/styles.xml
* mpower_library/mpowerclientcollection/res/values-v14/
* mpower_library/mpowerclientcollection/res/values-v14/styles.xml
* mpower_library/mpowerclientcollection/res/values-vi/
* mpower_library/mpowerclientcollection/res/values-vi/strings.xml
* mpower_library/mpowerclientcollection/res/values/
* mpower_library/mpowerclientcollection/res/values/arrays.xml
* mpower_library/mpowerclientcollection/res/values/colors.xml
* mpower_library/mpowerclientcollection/res/values/colors_mpower.xml
* mpower_library/mpowerclientcollection/res/values/dimens.xml
* mpower_library/mpowerclientcollection/res/values/dimens_mpower.xml
* mpower_library/mpowerclientcollection/res/values/strings.xml
* mpower_library/mpowerclientcollection/res/values/styles.xml
* mpower_library/mpowerclientcollection/res/values/styles_mpower.xml
* mpower_library/mpowerclientcollection/res/values/themes_mpower.xml
* mpower_library/mpowerclientcollection/res/values/untranslated.xml
* mpower_library/mpowerclientcollection/res/xml/
* mpower_library/mpowerclientcollection/res/xml/admin_preferences.xml
* mpower_library/mpowerclientcollection/res/xml/preferences.xml
* mpower_library/mpowerclientcollection/src/
* mpower_library/mpowerclientcollection/src/com/
* mpower_library/mpowerclientcollection/src/com/mpower/
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/activities/
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/activities/AndroidShortcuts.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/activities/BearingActivity.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/activities/ClientCollectionLoginActivity.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/activities/ClientCollectionMainActivity.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/activities/DataManagerList.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/activities/DrawActivity.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/activities/FileManagerTabs.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/activities/FormChooserList.java
* mpower_library/mpowerclientcollection/src/com/mpower/clientcollection/activities/FormDownloadList.java
